 Ndex, Pokémon, Type,
 #400,Bibarel,Normal,Water
 #401,Kricketot,Bug,
 #402,Kricketune,Bug,
 #403,Shinx,Electric,
 #404,Luxio,Electric,
 #405,Luxray,Electric,
 #406,Budew,Grass,Poison
 #407,Roserade,Grass,Poison
 #408,Cranidos,Rock,
 #409,Rampardos,Rock,
 #410,Shieldon,Rock,Steel
 #411,Bastiodon,Rock,Steel
 #412,Burmy,Bug,
 #413,Wormadam,Bug,Steel
 #414,Mothim,Bug,Flying
 #415,Combee,Bug,Flying
 #416,Vespiquen,Bug,Flying
 #417,Pachirisu,Electric,
 #418,Buizel,Water,
 #419,Floatzel,Water,
 #420,Cherubi,Grass,
 #421,Cherrim,Grass,
 #422,Shellos,Water,
 #423,Gastrodon,Water,Ground
 #424,Ambipom,Normal,
 #425,Drifloon,Ghost,Flying
 #426,Drifblim,Ghost,Flying
 #427,Buneary,Normal,
 #428,Lopunny,Normal,
 #429,Mismagius,Ghost,
 #430,Honchkrow,Dark,Flying
 #431,Glameow,Normal,
 #432,Purugly,Normal,
 #433,Chingling,Psychic,
 #434,Stunky,Poison,Dark
 #435,Skuntank,Poison,Dark
 #436,Bronzor,Steel,Psychic
 #437,Bronzong,Steel,Psychic
 #438,Bonsly,Rock,
 #439,Mime Jr.,Psychic,Fairy
 #440,Happiny,Normal,
 #441,Chatot,Normal,Flying
 #442,Spiritomb,Ghost,Dark
 #443,Gible,Dragon,Ground
 #444,Gabite,Dragon,Ground
 #445,Garchomp,Dragon,Ground
 #446,Munchlax,Normal,
 #447,Riolu,Fighting,
 #448,Lucario,Fighting,Steel
 #449,Hippopotas,Ground,
 #450,Hippowdon,Ground,
 #451,Skorupi,Poison,Bug
 #452,Drapion,Poison,Dark
 #453,Croagunk,Poison,Fighting
 #454,Toxicroak,Poison,Fighting
 #455,Carnivine,Grass,
 #456,Finneon,Water,
 #457,Lumineon,Water,
 #458,Mantyke,Water,Flying
 #459,Snover,Grass,Ice
 #460,Abomasnow,Grass,Ice
 #461,Weavile,Dark,Ice
 #462,Magnezone,Electric,Steel
 #463,Lickilicky,Normal,
 #464,Rhyperior,Ground,Rock
 #465,Tangrowth,Grass,
 #466,Electivire,Electric,
 #467,Magmortar,Fire,
 #468,Togekiss,Fairy,Flying
 #469,Yanmega,Bug,Flying
 #470,Leafeon,Grass,
 #471,Glaceon,Ice,
 #472,Gliscor,Ground,Flying
 #473,Mamoswine,Ice,Ground
 #474,Porygon-Z,Normal,
 #475,Gallade,Psychic,Fighting
 #476,Probopass,Rock,Steel
 #477,Dusknoir,Ghost,
 #478,Froslass,Ice,Ghost
 #479,Rotom,Electric,Ghost
 #480,Uxie,Psychic,
 #481,Mesprit,Psychic,
 #482,Azelf,Psychic,
 #483,Dialga,Steel,Dragon
 #484,Palkia,Water,Dragon
 #485,Heatran,Fire,Steel
 #486,Regigigas,Normal,
 #487,Giratina,Ghost,Dragon
 #488,Cresselia,Psychic,
 #489,Phione,Water,
 #490,Manaphy,Water,
 #491,Darkrai,Dark,
 #492,Shaymin,Grass,Flying
 #493,Arceus,Normal,
 #494,Victini,Psychic,Fire
 #495,Snivy,Grass,
 #496,Servine,Grass,
 #497,Serperior,Grass,
 #498,Tepig,Fire,
 #499,Pignite,Fire,Fighting
 #500,Emboar,Fire,Fighting
 #501,Oshawott,Water,
 #502,Dewott,Water,
 #503,Samurott,Water,
 #504,Patrat,Normal,
 #505,Watchog,Normal,
 #506,Lillipup,Normal,
 #507,Herdier,Normal,
 #508,Stoutland,Normal,
 #509,Purrloin,Dark,
 #510,Liepard,Dark,
 #511,Pansage,Grass,
 #512,Simisage,Grass,
 #513,Pansear,Fire,
 #514,Simisear,Fire,
 #515,Panpour,Water,
 #516,Simipour,Water,
 #517,Munna,Psychic,
 #518,Musharna,Psychic,
 #519,Pidove,Normal,Flying
 #520,Tranquill,Normal,Flying
 #521,Unfezant,Normal,Flying
 #522,Blitzle,Electric,
 #523,Zebstrika,Electric,
 #524,Roggenrola,Rock,
 #525,Boldore,Rock,
 #526,Gigalith,Rock,
 #527,Woobat,Psychic,Flying
 #528,Swoobat,Psychic,Flying
 #529,Drilbur,Ground,
 #530,Excadrill,Ground,Steel
 #531,Audino,Normal,
 #532,Timburr,Fighting,
 #533,Gurdurr,Fighting,
 #534,Conkeldurr,Fighting,
 #535,Tympole,Water,
 #536,Palpitoad,Water,Ground
 #537,Seismitoad,Water,Ground
 #538,Throh,Fighting,
 #539,Sawk,Fighting,
 #540,Sewaddle,Bug,Grass
 #541,Swadloon,Bug,Grass
 #542,Leavanny,Bug,Grass
 #543,Venipede,Bug,Poison
 #544,Whirlipede,Bug,Poison
 #545,Scolipede,Bug,Poison
 #546,Cottonee,Grass,
 #547,Whimsicott,Grass,Fairy
 #548,Petilil,Grass,
 #549,Lilligant,Grass,
 #550,Basculin,Water,
 #551,Sandile,Ground,Dark
 #552,Krokorok,Ground,Dark
 #553,Krookodile,Ground,Dark
 #554,Darumaka,Fire,
 #555,Darmanitan,Fire,
 #556,Maractus,Grass,
 #557,Dwebble,Bug,Rock
 #558,Crustle,Bug,Rock
 #559,Scraggy,Dark,Fighting
 #560,Scrafty,Dark,Fighting
 #561,Sigilyph,Psychic,Flying
 #562,Yamask,Ghost,
 #563,Cofagrigus,Ghost,
 #564,Tirtouga,Water,Rock
 #565,Carracosta,Water,Rock
 #566,Archen,Rock,Flying
 #567,Archeops,Rock,Flying
 #568,Trubbish,Poison,
 #569,Garbodor,Poison,
 #570,Zorua,Dark,
 #571,Zoroark,Dark,
 #572,Minccino,Normal,
 #573,Cinccino,Normal,
 #574,Gothita,Psychic,
 #575,Gothorita,Psychic,
 #576,Gothitelle,Psychic,
 #577,Solosis,Psychic,
 #578,Duosion,Psychic,
 #579,Reuniclus,Psychic,
 #580,Ducklett,Water,Flying
 #581,Swanna,Water,Flying
 #582,Vanillite,Ice,
 #583,Vanillish,Ice,
 #584,Vanilluxe,Ice,
 #585,Deerling,Normal,Grass
 #586,Sawsbuck,Normal,Grass
 #587,Emolga,Electric,Flying
 #588,Karrablast,Bug,
 #589,Escavalier,Bug,Steel
 #590,Foongus,Grass,Poison
 #591,Amoonguss,Grass,Poison
 #592,Frillish,Water,Ghost
 #593,Jellicent,Water,Ghost
 #594,Alomomola,Water,
 #595,Joltik,Bug,Electric
 #596,Galvantula,Bug,Electric
 #597,Ferroseed,Grass,Steel
 #598,Ferrothorn,Grass,Steel
 #599,Klink,Steel,
 #600,Klang,Steel,
 #601,Klinklang,Steel,
 #602,Tynamo,Electric,
 #603,Eelektrik,Electric,
 #604,Eelektross,Electric,
 #605,Elgyem,Psychic,
 #606,Beheeyem,Psychic,
 #607,Litwick,Ghost,Fire
 #608,Lampent,Ghost,Fire
 #609,Chandelure,Ghost,Fire
 #610,Axew,Dragon,
 #611,Fraxure,Dragon,
 #612,Haxorus,Dragon,
 #613,Cubchoo,Ice,
 #614,Beartic,Ice,
 #615,Cryogonal,Ice,
 #616,Shelmet,Bug,
 #617,Accelgor,Bug,
 #618,Stunfisk,Ground,Electric
 #619,Mienfoo,Fighting,
 #620,Mienshao,Fighting,
 #621,Druddigon,Dragon,
 #622,Golett,Ground,Ghost
 #623,Golurk,Ground,Ghost
 #624,Pawniard,Dark,Steel
 #625,Bisharp,Dark,Steel
 #626,Bouffalant,Normal,
 #627,Rufflet,Normal,Flying
 #628,Braviary,Normal,Flying
 #629,Vullaby,Dark,Flying
 #630,Mandibuzz,Dark,Flying
 #631,Heatmor,Fire,
 #632,Durant,Bug,Steel
 #633,Deino,Dark,Dragon
 #634,Zweilous,Dark,Dragon
 #635,Hydreigon,Dark,Dragon
 #636,Larvesta,Bug,Fire
 #637,Volcarona,Bug,Fire
 #638,Cobalion,Steel,Fighting
 #639,Terrakion,Rock,Fighting
 #640,Virizion,Grass,Fighting
 #641,Tornadus,Flying,
 #642,Thundurus,Electric,Flying
 #643,Reshiram,Dragon,Fire
 #644,Zekrom,Dragon,Electric
 #645,Landorus,Ground,Flying
 #646,Kyurem,Dragon,Ice
 #647,Keldeo,Water,Fighting
 #648,Meloetta,Normal,Psychic
 #649,Genesect,Bug,Steel
 #650,Chespin,Grass,
 #651,Quilladin,Grass,
 #652,Chesnaught,Grass,Fighting
 #653,Fennekin,Fire,
 #654,Braixen,Fire,
 #655,Delphox,Fire,Psychic
 #656,Froakie,Water,
 #657,Frogadier,Water,
 #658,Greninja,Water,Dark
 #659,Bunnelby,Normal,
 #660,Diggersby,Normal,Ground
 #661,Fletchling,Normal,Flying
 #662,Fletchinder,Fire,Flying
 #663,Talonflame,Fire,Flying
 #664,Scatterbug,Bug,
 #665,Spewpa,Bug,
 #666,Vivillon,Bug,Flying
 #667,Litleo,Fire,Normal
 #668,Pyroar,Fire,Normal
 #669,Flabébé,Fairy,
 #670,Floette,Fairy,
 #671,Florges,Fairy,
 #672,Skiddo,Grass,
 #673,Gogoat,Grass,
 #674,Pancham,Fighting,
 #675,Pangoro,Fighting,Dark
 #676,Furfrou,Normal,
 #677,Espurr,Psychic,
 #678,Meowstic,Psychic,
 #679,Honedge,Steel,Ghost
 #680,Doublade,Steel,Ghost
 #681,Aegislash,Steel,Ghost
 #682,Spritzee,Fairy,
 #683,Aromatisse,Fairy,
 #684,Swirlix,Fairy,
 #685,Slurpuff,Fairy,
 #686,Inkay,Dark,Psychic
 #687,Malamar,Dark,Psychic
 #688,Binacle,Rock,Water
 #689,Barbaracle,Rock,Water
 #690,Skrelp,Poison,Water
 #691,Dragalge,Poison,Dragon
 #692,Clauncher,Water,
 #693,Clawitzer,Water,
 #694,Helioptile,Electric,Normal
 #695,Heliolisk,Electric,Normal
 #696,Tyrunt,Rock,Dragon
 #697,Tyrantrum,Rock,Dragon
 #698,Amaura,Rock,Ice
 #699,Aurorus,Rock,Ice
 #700,Sylveon,Fairy,
 #701,Hawlucha,Fighting,Flying
 #702,Dedenne,Electric,Fairy
 #703,Carbink,Rock,Fairy
 #704,Goomy,Dragon,
 #705,Sliggoo,Dragon,
 #706,Goodra,Dragon,
 #707,Klefki,Steel,Fairy
 #708,Phantump,Ghost,Grass
 #709,Trevenant,Ghost,Grass
 #710,Pumpkaboo,Ghost,Grass
 #711,Gourgeist,Ghost,Grass
 #712,Bergmite,Ice,
 #713,Avalugg,Ice,
 #714,Noibat,Flying,Dragon
 #715,Noivern,Flying,Dragon
 #716,Xerneas,Fairy,
 #717,Yveltal,Dark,Flying
 #718,Zygarde,Dragon,Ground
#719,Diancie,Rock,Fairy
